============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\naaht\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: D:\Dev\Dev\SquidSquad-2
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 3437 items

tests/test_11394_static_discovery.py::test_no_silent_ungating PASSED     [  0%]
tests/test_11394_static_discovery.py::test_gated_and_exclusions_are_disjoint PASSED [  0%]
tests/test_11394_static_discovery.py::test_exclusion_entries_reference_existing_files PASSED [  0%]
tests/test_11394_static_discovery.py::test_every_exclusion_has_a_reason PASSED [  0%]
tests/test_11394_static_discovery.py::test_discovery_only_returns_existing_files PASSED [  0%]
tests/test_11394_static_discovery.py::test_live_suffix_files_are_never_gated PASSED [  0%]
tests/test_11394_static_discovery.py::test_empty_gate_fails_fast PASSED  [  0%]
tests/test_11394_static_discovery.py::test_gate_survives_a_deleted_gated_file PASSED [  0%]
tests/test_9242_harness_wedge_fixes.py::TestNoAutoStartFlag::test_argparse_accepts_no_auto_start PASSED [  0%]
tests/test_9242_harness_wedge_fixes.py::TestNoAutoStartFlag::test_module_exposes_no_auto_start_switch PASSED [  0%]
tests/test_9242_harness_wedge_fixes.py::TestAsyncSaveStateOffEventLoop::test_no_bare_save_state_inside_async_handlers 
tests/test_9242_harness_wedge_fixes.py::TestAsyncSaveStateOffEventLoop::test_no_bare_save_state_inside_async_handlers PASSED [  0%]
tests/test_9242_harness_wedge_fixes.py::TestAsyncSaveStateOffEventLoop::test_sync_save_state_calls_remain_bare 
tests/test_9242_harness_wedge_fixes.py::TestAsyncSaveStateOffEventLoop::test_sync_save_state_calls_remain_bare PASSED [  0%]
tests/test_9242_harness_wedge_fixes.py::TestAsyncSaveStateOffEventLoop::test_to_thread_wraps_present PASSED [  0%]
tests/test_9242_harness_wedge_fixes.py::TestGitOpsNeverEmitsUnknownRole::test_emit_drops_when_argv_cannot_yield_role PASSED [  0%]
tests/test_9242_harness_wedge_fixes.py::TestGitOpsNeverEmitsUnknownRole::test_emit_infers_role_from_named_subcommand PASSED [  0%]
tests/test_9242_harness_wedge_fixes.py::TestGitOpsNeverEmitsUnknownRole::test_emit_uses_explicit_role_when_passed PASSED [  0%]
tests/test_9242_harness_wedge_fixes.py::TestHarnessRejectsUnknownRoleAtBoundary::test_event_with_configured_role_passes_through PASSED [  0%]
tests/test_9242_harness_wedge_fixes.py::TestHarnessRejectsUnknownRoleAtBoundary::test_event_with_unknown_role_is_dropped PASSED [  0%]
tests/test_9242_harness_wedge_fixes.py::TestHarnessRejectsUnknownRoleAtBoundary::test_pm_role_is_allowed_even_though_not_in_dev_agents PASSED [  0%]
tests/test_9357_eventlifecycle_load_thread_safety.py::TestLoadIdempotencyGuardLockProtected::test_concurrent_load_double_dispatch_does_not_double_append PASSED [  0%]
tests/test_9357_eventlifecycle_load_thread_safety.py::TestLoadIdempotencyGuardLockProtected::test_loaded_flag_set_before_body_runs PASSED [  0%]
tests/test_9357_eventlifecycle_load_thread_safety.py::TestLoadIdempotencyGuardLockProtected::test_second_load_is_silent_noop PASSED [  0%]
tests/test_9357_eventlifecycle_load_thread_safety.py::TestLoadIdempotencyGuardLockProtected::test_single_load_appends_events_once PASSED [  0%]
tests/test_9357_eventlifecycle_load_thread_safety.py::TestLoadStaticInvariant::test_loaded_check_is_inside_lock PASSED [  0%]
tests/test_9398_gh_shim.py::TestGhShimReadCommands::test_list_key_overridable_by_env PASSED [  0%]
tests/test_9398_gh_shim.py::TestGhShimReadCommands::test_list_returns_empty_array_when_no_fixture PASSED [  0%]
tests/test_9398_gh_shim.py::TestGhShimReadCommands::test_list_serves_default_fixture_when_present PASSED [  0%]
tests/test_9398_gh_shim.py::TestGhShimReadCommands::test_view_keyed_by_issue_number PASSED [  0%]
tests/test_9398_gh_shim.py::TestGhShimReadCommands::test_view_returns_empty_object_when_no_fixture PASSED [  0%]
tests/test_9398_gh_shim.py::TestGhShimWriteCommands::test_comment_logs_write PASSED [  0%]
tests/test_9398_gh_shim.py::TestGhShimWriteCommands::test_edit_logs_write_to_fixtures_dir PASSED [  0%]
tests/test_9398_gh_shim.py::TestGhShimWriteCommands::test_write_without_fixtures_dir_succeeds_silently PASSED [  0%]
tests/test_9398_gh_shim.py::TestGhShimMetaCommands::test_no_args_fails_loudly PASSED [  0%]
tests/test_9398_gh_shim.py::TestGhShimMetaCommands::test_version_flag PASSED [  0%]
tests/test_9398_squidsquad_dir_env_var.py::TestEventBusSquidDirEnvVar::test_event_bus_default_unchanged_when_env_var_unset PASSED [  1%]
tests/test_9398_squidsquad_dir_env_var.py::TestEventBusSquidDirEnvVar::test_event_bus_honors_squidsquad_dir_env_var PASSED [  1%]
tests/test_9398_squidsquad_dir_env_var.py::TestHarnessSquidDirEnvVar::test_harness_default_unchanged_when_env_var_unset PASSED [  1%]
tests/test_9398_squidsquad_dir_env_var.py::TestHarnessSquidDirEnvVar::test_harness_port_file_rebases_under_env_overridden_dir PASSED [  1%]
tests/test_9398_squidsquad_dir_env_var.py::TestHarnessSquidDirEnvVar::test_harness_squidsquad_dir_honors_env_var PASSED [  1%]
tests/test_9398_squidsquad_dir_env_var.py::TestSquidsquadDirNullEnvVarHandled::test_empty_string_env_var_falls_back_to_default PASSED [  1%]
tests/test_9398_squidsquad_dir_env_var.py::TestSquidsquadDirEnvVarFootguns::test_harness_strip_expanduser_same_contract PASSED [  1%]
tests/test_9398_squidsquad_dir_env_var.py::TestSquidsquadDirEnvVarFootguns::test_tilde_is_expanded PASSED [  1%]
tests/test_9398_squidsquad_dir_env_var.py::TestSquidsquadDirEnvVarFootguns::test_trailing_whitespace_is_stripped PASSED [  1%]
tests/test_9398_tracker_gh_resolution.py::TestResolveGhBin::test_cache_is_sticky_within_process PASSED [  1%]
tests/test_9398_tracker_gh_resolution.py::TestResolveGhBin::test_picks_up_path_prepended_cmd_on_windows PASSED [  1%]
tests/test_9398_tracker_gh_resolution.py::TestResolveGhBin::test_returns_string PASSED [  1%]
tests/test_9398_tracker_gh_resolution.py::TestRunListSubstitutesGh::test_empty_cmd_list_does_not_crash PASSED [  1%]
tests/test_9398_tracker_gh_resolution.py::TestRunListSubstitutesGh::test_first_arg_gh_substituted_with_resolved_bin PASSED [  1%]
tests/test_9398_tracker_gh_resolution.py::TestRunListSubstitutesGh::test_non_gh_first_arg_passes_through_unchanged PASSED [  1%]
tests/test_9481_update_health_off_event_loop.py::TestStatusEndpointNoInlineUpdateHealth::test_get_status_does_not_call_update_health PASSED [  1%]
tests/test_9481_update_health_off_event_loop.py::TestUpdateHealthStillCalledFromPoller::test_poll_loop_calls_update_health PASSED [  1%]
tests/test_9481_update_health_off_event_loop.py::TestUpdateHealthStillCalledFromPoller::test_start_poller_invoked_in_lifespan PASSED [  1%]
tests/test_9562_selector_event_loop_policy.py::TestSelectorEventLoopPolicySetInMain::test_policy_call_is_gated_by_win32 PASSED [  1%]
tests/test_9562_selector_event_loop_policy.py::TestSelectorEventLoopPolicySetInMain::test_policy_call_precedes_uvicorn_server PASSED [  1%]
tests/test_9562_selector_event_loop_policy.py::TestSelectorEventLoopPolicySetInMain::test_policy_call_present_in_main PASSED [  1%]
tests/test_9574_comprehension_runner_write_contract.py::TestRunnerExitsNonZeroOnEmptyAgentOutput::test_empty_agent_text_causes_nonzero_exit PASSED [  1%]
tests/test_9574_comprehension_runner_write_contract.py::TestRunnerExitsNonZeroOnEmptyAgentOutput::test_no_placeholder_answers_file_on_empty_output PASSED [  1%]
tests/test_9574_comprehension_runner_write_contract.py::TestRunnerExitsNonZeroOnEmptyAgentOutput::test_valid_agent_output_writes_files_from_python PASSED [  1%]
tests/test_9574_comprehension_runner_write_contract.py::TestRunAgentUsesJsonOutputFormat::test_allowed_tools_omitted_when_empty PASSED [  1%]
tests/test_9574_comprehension_runner_write_contract.py::TestRunAgentUsesJsonOutputFormat::test_output_format_precedes_allowed_tools PASSED [  1%]
tests/test_9574_comprehension_runner_write_contract.py::TestRunAgentUsesJsonOutputFormat::test_run_agent_passes_json_output_format PASSED [  1%]
tests/test_9574_comprehension_runner_write_contract.py::TestRunAgentUsesJsonOutputFormat::test_run_agent_returns_empty_on_is_error PASSED [  1%]
tests/test_9574_comprehension_runner_write_contract.py::TestRunAgentUsesJsonOutputFormat::test_run_agent_returns_empty_on_malformed_json PASSED [  1%]
tests/test_9574_comprehension_runner_write_contract.py::TestPromptDoesNotAskForWriteTool::test_forbidden_list_actually_matches_prefix_phrasing PASSED [  1%]
tests/test_9574_comprehension_runner_write_contract.py::TestPromptDoesNotAskForWriteTool::test_runner_source_does_not_instruct_write_tool PASSED [  1%]
tests/test_9574_comprehension_runner_write_contract.py::TestPromptDoesNotAskForWriteTool::test_runner_source_uses_json_output_contract PASSED [  1%]
tests/test_9574_comprehension_runner_write_contract.py::TestFindClaudeWindowsPreference::test_non_win32_uses_shutil_which PASSED [  1%]
tests/test_9574_comprehension_runner_write_contract.py::TestFindClaudeWindowsPreference::test_win32_returns_cmd_only_if_no_exe_anywhere PASSED [  1%]
tests/test_9574_comprehension_runner_write_contract.py::TestFindClaudeWindowsPreference::test_win32_returns_hardcoded_npm_exe_when_present PASSED [  2%]
tests/test_9574_comprehension_runner_write_contract.py::TestFindClaudeWindowsPreference::test_win32_sibling_exe_returned_when_path_yields_cmd PASSED [  2%]
tests/test_9665_no_inline_update_health_on_agents_endpoints.py::TestAgentsEndpointsNoInlineUpdateHealth::test_no_update_health_call_in_each_handler 
tests/test_9665_no_inline_update_health_on_agents_endpoints.py::TestAgentsEndpointsNoInlineUpdateHealth::test_no_update_health_call_in_each_handler PASSED [  2%]
tests/test_add_role.py::TestValidateRole::test_configured_role_is_valid PASSED [  2%]
tests/test_add_role.py::TestValidateRole::test_unconfigured_role_without_own_template_is_invalid PASSED [  2%]
tests/test_add_role.py::TestValidateRole::test_unknown_role_no_template PASSED [  2%]
tests/test_add_role.py::TestParseLocalConfig::test_parses_entries PASSED [  2%]
tests/test_add_role.py::TestParseLocalConfig::test_missing_file_returns_empty PASSED [  2%]
tests/test_add_role.py::TestWriteLocalConfig::test_writes_sorted_entries PASSED [  2%]
tests/test_add_role.py::TestDryRun::test_dry_run_makes_no_changes PASSED [  2%]
tests/test_add_role.py::TestLockFile::test_acquire_and_release PASSED    [  2%]
tests/test_add_role.py::TestLockFile::test_lock_uses_os_getpid_not_subprocess PASSED [  2%]
tests/test_add_role.py::TestLockFile::test_write_failure_cleans_up_lock PASSED [  2%]
tests/test_add_role.py::TestDuplicateRoleCheck::test_duplicate_role_rejected PASSED [  2%]
tests/test_add_role.py::TestDuplicateRoleCheck::test_new_role_not_rejected PASSED [  2%]
tests/test_add_role.py::TestDuplicateRoleCheck::test_duplicate_role_allowed_with_force PASSED [  2%]
tests/test_add_role.py::TestRegisterExisting::test_nonexistent_path_fails PASSED [  2%]
tests/test_add_role.py::TestRegisterExisting::test_no_squidsquad_dir_fails PASSED [  2%]
tests/test_add_role.py::TestRegisterExisting::test_valid_clone_registers PASSED [  2%]
tests/test_add_role.py::TestGetUpstreamUrl::test_returns_upstream_url PASSED [  2%]
tests/test_add_role.py::TestGetUpstreamUrl::test_returns_none_on_failure PASSED [  2%]
tests/test_add_role.py::TestFixCloneRemote::test_sets_origin_and_fetches PASSED [  2%]
tests/test_add_role.py::TestFixCloneRemote::test_returns_false_on_empty_url PASSED [  2%]
tests/test_add_role.py::TestFixCloneRemote::test_returns_false_on_set_url_failure PASSED [  2%]
tests/test_add_role.py::TestAddRoleFixesRemote::test_clone_sets_upstream_origin PASSED [  2%]
tests/test_add_role.py::TestRegisterExistingFixesRemote::test_fixes_wrong_origin PASSED [  2%]
tests/test_add_role.py::TestRegisterExistingFixesRemote::test_skips_fix_when_origin_matches PASSED [  2%]
tests/test_boot_remote.py::TestRemovedLegacySentinelHelpers::test_read_pid_file_removed PASSED [  2%]
tests/test_boot_remote.py::TestRemovedLegacySentinelHelpers::test_read_health_file_removed PASSED [  2%]
tests/test_boot_remote.py::TestRemovedLegacySentinelHelpers::test_clean_stale_restart_removed PASSED [  2%]
tests/test_boot_remote.py::TestRemovedLegacySentinelHelpers::test_source_has_no_legacy_sentinel_reads PASSED [  2%]
tests/test_boot_remote.py::TestParseLocalConfigMandatory::test_valid_local_config_parses PASSED [  2%]
tests/test_boot_remote.py::TestParseLocalConfigMandatory::test_missing_local_config_exits PASSED [  2%]
tests/test_boot_remote.py::TestParseLocalConfigMandatory::test_empty_local_config_exits PASSED [  2%]
tests/test_boot_remote.py::TestParseLocalConfigMandatory::test_no_global_clones_fallback PASSED [  2%]
tests/test_boot_remote.py::TestParseLocalConfigMandatory::test_cross_project_isolation PASSED [  3%]
tests/test_boot_remote.py::TestParseLocalConfigMandatory::test_hyphenated_role_names PASSED [  3%]
tests/test_boot_remote.py::TestGetClonePath::test_returns_str_not_path PASSED [  3%]
tests/test_boot_remote.py::TestGetClonePath::test_fallback_returns_str PASSED [  3%]
tests/test_boot_remote.py::TestIsProcessAlive::test_none_pid_is_not_alive PASSED [  3%]
tests/test_boot_remote.py::TestIsProcessAlive::test_current_process_is_alive PASSED [  3%]
tests/test_boot_remote.py::TestIsProcessAlive::test_nonexistent_pid_is_not_alive PASSED [  3%]
tests/test_boot_remote.py::TestNeedsBoot::test_stop_sentinel_no_longer_blocks_boot PASSED [  3%]
tests/test_boot_remote.py::TestNeedsBoot::test_has_stop_sentinel_function_removed PASSED [  3%]
tests/test_boot_remote.py::TestNeedsBoot::test_no_pid_needs_boot PASSED  [  3%]
tests/test_boot_remote.py::TestNeedsBoot::test_alive_process_skipped PASSED [  3%]
tests/test_boot_remote.py::TestNeedsBoot::test_dead_process_needs_boot PASSED [  3%]
tests/test_boot_remote.py::TestNeedsBoot::test_corrupt_claude_pid_warns_stderr PASSED [  3%]
tests/test_boot_remote.py::TestBootAgentSkip::test_alive_agent_skipped PASSED [  3%]
tests/test_boot_remote.py::TestBootingSentinel::test_no_sentinel_returns_false PASSED [  3%]
tests/test_boot_remote.py::TestBootingSentinel::test_recent_sentinel_returns_true PASSED [  3%]
tests/test_boot_remote.py::TestBootingSentinel::test_stale_sentinel_returns_false PASSED [  3%]
tests/test_boot_remote.py::TestBootingSentinel::test_write_sentinel_succeeds PASSED [  3%]
tests/test_boot_remote.py::TestBootingSentinel::test_write_sentinel_blocked_by_existing PASSED [  3%]
tests/test_boot_remote.py::TestBootingSentinel::test_clear_sentinel PASSED [  3%]
tests/test_boot_remote.py::TestNeedsBootWithSentinel::test_booting_sentinel_prevents_boot PASSED [  3%]
tests/test_boot_remote.py::TestBootAgentLock::test_writes_sentinel_before_spawn PASSED [  3%]
tests/test_boot_remote.py::TestBootAgentLock::test_clears_sentinel_on_spawn_failure PASSED [  3%]
tests/test_boot_remote.py::TestBootAgentLock::test_skips_if_sentinel_blocked PASSED [  3%]
tests/test_boot_remote.py::TestGetAllRoles::test_includes_pm_from_config PASSED [  3%]
tests/test_boot_remote.py::TestGetAllRoles::test_mandatory_roles_always_present PASSED [  3%]
tests/test_boot_remote.py::TestSpawnMacosTempFile::test_creates_temp_sh_file PASSED [  3%]
tests/test_boot_remote.py::TestSpawnMacosTempFile::test_temp_file_contains_correct_command_thin PASSED [  3%]
tests/test_boot_remote.py::TestSpawnMacosTempFile::test_temp_file_contains_correct_command_legacy PASSED [  3%]
tests/test_boot_remote.py::TestSpawnMacosTempFile::test_special_chars_in_path_safe PASSED [  3%]
tests/test_boot_remote.py::TestSpawnMacosTempFile::test_double_quotes_in_path_safe SKIPPED [  3%]
tests/test_boot_remote.py::TestSpawnMacosTempFile::test_spawn_failure_returns_false PASSED [  3%]
tests/test_boot_remote.py::TestWriteBootingSentinelAtomic9941::test_pid_is_actually_written PASSED [  3%]
tests/test_boot_remote.py::TestWriteBootingSentinelAtomic9941::test_existing_sentinel_blocks_claim PASSED [  3%]
tests/test_boot_remote.py::TestWriteBootingSentinelAtomic9941::test_o_excl_used_in_implementation PASSED [  4%]
tests/test_boot_remote.py::TestWriteBootingSentinelAtomic9941::test_o_excl_raises_FileExistsError_returns_false PASSED [  4%]
tests/test_boot_remote.py::TestWriteBootingSentinelAtomic9941::test_write_failure_after_create_unlinks_sentinel PASSED [  4%]
tests/test_boot_remote.py::TestWriteBootingSentinelAtomic9941::test_concurrent_threads_only_one_claims_slot PASSED [  4%]
tests/test_capability_check.py::TestLoadYaml::test_valid_yaml PASSED     [  4%]
tests/test_capability_check.py::TestLoadYaml::test_missing_file PASSED   [  4%]
tests/test_capability_check.py::TestLoadYaml::test_invalid_yaml PASSED   [  4%]
tests/test_capability_check.py::TestCheckCapability::test_builtin_always_available PASSED [  4%]
tests/test_capability_check.py::TestCheckCapability::test_mcp_available_if_manifest_exists PASSED [  4%]
tests/test_capability_check.py::TestCheckCapability::test_cli_available_when_command_found PASSED [  4%]
tests/test_capability_check.py::TestCheckCapability::test_cli_missing_when_command_not_found PASSED [  4%]
tests/test_capability_check.py::TestCheckCapability::test_http_available_if_manifest_exists PASSED [  4%]
tests/test_capability_check.py::TestCheckCapability::test_missing_manifest PASSED [  4%]
tests/test_capability_check.py::TestCheckCapability::test_unknown_provider PASSED [  4%]
tests/test_capability_check.py::TestCheckRole::test_no_capabilities_required PASSED [  4%]
tests/test_capability_check.py::TestCheckRole::test_missing_role_manifest PASSED [  4%]
tests/test_capability_check.py::TestCheckRole::test_any_of_passes_when_one_available PASSED [  4%]
tests/test_capability_check.py::TestCheckRole::test_any_of_fails_when_none_available PASSED [  4%]
tests/test_capability_check.py::TestCheckRole::test_all_of_passes_when_all_available PASSED [  4%]
tests/test_capability_check.py::TestCheckRole::test_all_of_fails_when_one_missing PASSED [  4%]
tests/test_catalog_drift_d4.py::TestCleanRun::test_all_rows_resolve_and_all_files_have_rows PASSED [  4%]
