
=== Static Analysis Tests (pytest) ===

NOTICE: gating 159 static test file(s); 10 excluded by allowlist + 6 *_live (run separately):
  - test_comprehension_1428 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_2181 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_2183 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_2195 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_361 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_4792 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_9184 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_feat_6581_wizard_reframing [non-static]: test_tc_10b recursively invokes run_tests.py (full suite incl integration) — unsuitable for static gate; #11503
  - test_agent_boundaries [known-failure]: test_ac7: 20 L3 variant responsibility stubs missing (COMPOSE-ARCH §5.2) — blocked on OPEN #10360. The other 19 assertions (ac4/ac6/ac11) are superseded by the agent-boundaries sub-skill retirement; rewrite the file together once #10360 unblocks it
  - test_compose_author_comments_11142 [known-failure]: test_10360_cleanup_markers_preserved: #10360-cleanup breadcrumbs (future-work pointers for OPEN #10360) dropped by #11331 rewrite — blocked on #10360 (the stale boot-bootstrap-marker half is fixed)

============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\naaht\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: D:\Dev\Dev\SquidSquad-2
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 4189 items

tests/test_11394_static_discovery.py::test_no_silent_ungating PASSED     [  0%]
tests/test_11394_static_discovery.py::test_gated_and_exclusions_are_disjoint PASSED [  0%]
tests/test_11394_static_discovery.py::test_exclusion_entries_reference_existing_files PASSED [  0%]
tests/test_11394_static_discovery.py::test_every_exclusion_has_a_reason PASSED [  0%]
tests/test_11394_static_discovery.py::test_discovery_only_returns_existing_files PASSED [  0%]
tests/test_11394_static_discovery.py::test_live_suffix_files_are_never_gated PASSED [  0%]
tests/test_11394_static_discovery.py::test_empty_gate_fails_fast PASSED  [  0%]
tests/test_11394_static_discovery.py::test_gate_survives_a_deleted_gated_file PASSED [  0%]
tests/test_11587_uvicorn_selector_loop.py::TestHarnessUvicornLoopFactory::test_default_auto_loop_would_be_proactor_on_win32 PASSED [  0%]
tests/test_11587_uvicorn_selector_loop.py::TestHarnessUvicornLoopFactory::test_harness_config_loop_factory_is_none PASSED [  0%]
tests/test_11587_uvicorn_selector_loop.py::TestHarnessUvicornLoopFactory::test_harness_config_loop_is_none PASSED [  0%]
tests/test_11587_uvicorn_selector_loop.py::TestHarnessUvicornLoopFactory::test_none_factory_under_policy_yields_selector_on_win32 PASSED [  0%]
tests/test_11587_uvicorn_selector_loop.py::TestHarnessUvicornLoopWiring::test_helper_sets_loop_none PASSED [  0%]
tests/test_11587_uvicorn_selector_loop.py::TestHarnessUvicornLoopWiring::test_main_uses_build_uvicorn_config_helper PASSED [  0%]
